title,category,rental_rate,total_rentals,total_revenue,revenue_per_rental
Head Stranger,Games,4.99,22,142.79,6.490454545454545
Whisperer Giant,Sci-Fi,4.99,22,141.8,6.445454545454546
Forrester Comancheros,Animation,4.99,27,141.74,5.24962962962963
Backlash Undefeated,Children,4.99,19,140.84,7.4126315789473685
Dorado Notting,Music,4.99,27,140.78,5.214074074074074
Boogie Amelie,Music,4.99,29,140.74,4.853103448275863
Secrets Paradise,Family,4.99,20,139.82,6.991
Mine Titans,New,4.99,19,138.83,7.306842105263159
Pity Bound,Drama,4.99,26,138.77,5.337307692307693
Stagecoach Armageddon,Action,4.99,26,138.77,5.337307692307693
Roses Treasure,Sports,4.99,28,137.77,4.920357142857143
Streetcar Intentions,Horror,4.99,25,137.77,5.510800000000001
Fellowship Autumn,Travel,4.99,26,137.76,5.298461538461538
Steel Santa,Classics,4.99,23,136.78,5.94695652173913
Confidential Interview,Music,4.99,29,136.76,4.715862068965517
Trip Newton,Action,4.99,28,135.74,4.847857142857143
Flintstones Happiness,Comedy,4.99,17,134.83,7.931176470588236
Garden Island,Sci-Fi,4.99,20,134.82,6.741
Eagles Panky,New,4.99,22,134.81,6.127727272727273
Suit Walls,Games,4.99,21,134.81,6.41952380952381
Flamingos Connecticut,New,4.99,23,134.78,5.86
Attraction Newton,New,4.99,24,133.78,5.574166666666667
Trading Pinocchio,Sports,4.99,25,133.77,5.3508000000000004
Heartbreakers Bright,Children,4.99,20,132.8,6.640000000000001
Easy Gladiator,Action,4.99,23,132.8,5.773913043478261
Durham Panky,Sports,4.99,26,132.76,5.106153846153846
Moonshine Cabin,Games,4.99,21,131.8,6.276190476190477
Name Detective,Games,4.99,23,131.78,5.729565217391304
Drifter Commandments,Action,4.99,24,131.78,5.490833333333334
Aladdin Calendar,Sports,4.99,23,131.77,5.7291304347826095
Lies Treatment,Drama,4.99,27,131.76,4.88
Coneheads Smoochy,Drama,4.99,25,131.76,5.2703999999999995
Midsummer Groundhog,Documentary,4.99,22,129.82,5.90090909090909
Details Packer,Games,4.99,19,128.82,6.779999999999999
Queen Luke,Drama,4.99,22,128.79,5.854090909090909
Tourist Pelican,Sports,4.99,22,126.81,5.76409090909091
Sabrina Midnight,Children,4.99,21,126.79,6.037619047619048
Kiss Glory,Foreign,4.99,22,126.79,5.763181818181819
Liaisons Sweet,Travel,4.99,22,126.79,5.763181818181819
Seattle Expecations,Drama,4.99,24,125.8,5.241666666666666
Beauty Grease,Drama,4.99,22,125.79,5.717727272727273
Movie Shakespeare,Family,4.99,27,125.78,4.658518518518519
Gleaming Jawbreaker,Sports,2.99,29,125.72,4.335172413793104
Chance Resurrection,Sports,2.99,27,124.76,4.620740740740741
Calendar Gunfight,Foreign,4.99,21,123.82,5.896190476190476
Heavyweights Beast,Documentary,4.99,23,123.78,5.381739130434783
Satisfaction Confidential,Sports,4.99,17,122.84,7.225882352941177
Yentl Idaho,Horror,4.99,23,122.79,5.3386956521739135
Coma Head,Travel,4.99,26,122.77,4.721923076923077
Center Dinosaur,Classics,4.99,24,121.79,5.074583333333334
Sleeping Suspects,Horror,4.99,24,121.78,5.074166666666667
Princess Giant,Documentary,2.99,27,121.77,4.51
Pulp Beverly,Horror,2.99,30,121.74,4.058
Kissing Dolls,Action,4.99,20,120.83,6.0415
Dawn Pond,Games,4.99,18,120.83,6.712777777777777
Something Duck,Drama,4.99,19,120.82,6.3589473684210525
Trap Guys,Foreign,4.99,16,119.85,7.490625
Pinocchio Simon,Comedy,4.99,20,119.82,5.991
Rage Games,Family,4.99,19,119.81,6.305789473684211
Bingo Talented,Sci-Fi,2.99,29,119.75,4.129310344827586
Doors President,Animation,4.99,19,118.82,6.253684210526315
Desert Poseidon,Horror,4.99,19,118.81,6.253157894736842
Maltese Hope,Games,4.99,22,118.79,5.399545454545454
Suspects Quills,Action,2.99,30,118.73,3.957666666666667
Fidelity Devil,Horror,4.99,21,117.82,5.61047619047619
Snatch Slipper,Comedy,4.99,22,117.8,5.3545454545454545
High Encino,Horror,2.99,22,117.79,5.3540909090909095
Waterfront Deliverance,Action,4.99,17,116.84,6.872941176470588
Metropolis Coma,Sci-Fi,2.99,26,116.76,4.490769230769231
Network Peak,Family,2.99,31,116.73,3.765483870967742
Hunchback Impossible,Drama,4.99,20,115.83,5.7915
Road Roxanne,Documentary,4.99,19,115.83,6.096315789473684
Freddy Storm,Horror,4.99,23,115.79,5.0343478260869565
Beverly Outlaw,Sci-Fi,2.99,21,115.79,5.513809523809524
Conversation Downhill,Family,4.99,17,114.83,6.754705882352941
Cause Date,Documentary,2.99,21,114.81,5.467142857142857
Whale Bikini,Foreign,4.99,18,113.85,6.324999999999999
Lady Stage,Horror,4.99,17,113.84,6.696470588235294
Redemption Comforts,New,2.99,20,113.8,5.6899999999999995
Strictly Scarface,Comedy,2.99,23,113.77,4.946521739130435
Secretary Rouge,Sports,4.99,18,112.82,6.267777777777777
Agent Truman,Foreign,2.99,21,111.81,5.324285714285715
Money Harold,New,2.99,20,111.8,5.59
Candles Grapes,Games,4.99,23,111.8,4.860869565217391
Mission Zoolander,Animation,4.99,18,110.84,6.157777777777778
Interview Liaisons,New,4.99,20,110.82,5.5409999999999995
Prejudice Oleander,Classics,4.99,20,110.81,5.5405
Ridgemont Submarine,New,0.99,32,110.72,3.46
Teen Apollo,Travel,4.99,17,109.86,6.46235294117647
Shawshank Bubble,Travel,4.99,19,109.81,5.779473684210527
Horn Working,Animation,2.99,24,109.77,4.5737499999999995
Arachnophobia Rollercoaster,Horror,2.99,24,109.77,4.5737499999999995
Butterfly Chocolat,New,0.99,30,108.74,3.6246666666666667
Command Darling,Foreign,4.99,16,107.84,6.74
Ghost Groundhog,Children,4.99,21,107.81,5.133809523809524
Philadelphia Wife,Sports,4.99,23,107.8,4.6869565217391305
Scarface Bang,Children,4.99,18,106.84,5.935555555555556
Spice Sorority,Drama,4.99,20,106.81,5.3405000000000005
Falcon Volume,Animation,4.99,22,106.81,4.855
Brooklyn Desert,Foreign,4.99,21,106.81,5.086190476190477
Virtual Spoilers,Family,4.99,14,105.87,7.562142857142858
Galaxy Sweethearts,Classics,4.99,18,105.84,5.88
League Hellfighters,Classics,4.99,17,105.83,6.225294117647059
Chasing Fight,Family,4.99,20,105.82,5.2909999999999995
Requiem Tycoon,Classics,4.99,19,105.82,5.569473684210526
Secret Groundhog,Documentary,4.99,21,105.81,5.038571428571428
Reign Gentlemen,Sci-Fi,2.99,20,105.81,5.2905
Driving Polish,Music,4.99,21,105.81,5.038571428571428
Clueless Bucket,Action,2.99,25,105.77,4.2307999999999995
Strangers Graffiti,Horror,4.99,17,104.86,6.168235294117647
Breakfast Goldfinger,New,4.99,17,104.84,6.167058823529412
Jerk Paycheck,Classics,2.99,20,104.81,5.2405
Truman Crazy,Action,4.99,23,104.8,4.556521739130434
Wash Heavenly,Foreign,4.99,23,104.8,4.556521739130434
Arizona Bang,Classics,2.99,21,104.79,4.99
Hanky October,Sci-Fi,2.99,26,104.77,4.029615384615385
Tycoon Gathering,Games,4.99,12,103.88,8.656666666666666
Million Ace,Classics,4.99,20,103.83,5.1915
Sleepless Monsoon,Animation,4.99,20,103.83,5.1915
Open African,Sci-Fi,4.99,21,103.81,4.943333333333333
Angels Life,New,2.99,22,103.8,4.718181818181818
Cupboard Sinners,Documentary,2.99,23,103.78,4.512173913043478
Greatest North,Music,2.99,29,103.73,3.576896551724138
Birds Perdition,New,4.99,18,102.83,5.712777777777777
Undefeated Dalmations,Horror,4.99,21,102.81,4.895714285714286
South Wait,Action,2.99,22,102.79,4.672272727272728
Forward Temple,Games,2.99,32,102.74,3.210625
Timberland Sky,Classics,0.99,31,102.74,3.3141935483870966
Paycheck Wait,Drama,4.99,16,101.84,6.365
Attacks Hate,Sci-Fi,4.99,16,101.84,6.365
Expecations Natural,Travel,4.99,18,101.83,5.657222222222222
Sweden Shining,Comedy,4.99,18,101.83,5.657222222222222
Tomorrow Hustler,Classics,2.99,25,101.76,4.0704
Samurai Lion,New,2.99,25,101.76,4.0704
Poseidon Forever,Sports,4.99,17,100.83,5.931176470588235
Invasion Cyclone,Children,2.99,27,100.74,3.731111111111111
Giant Troopers,Children,2.99,28,100.74,3.597857142857143
Confused Candles,Family,2.99,17,99.84,5.872941176470588
Stepmom Dream,Foreign,4.99,20,99.81,4.9905
Knock Warlock,Comedy,2.99,24,99.79,4.157916666666667
English Bulworth,Sci-Fi,0.99,30,99.74,3.3246666666666664
Hall Cassidy,Children,4.99,16,98.84,6.1775
Egg Igby,Documentary,2.99,21,98.81,4.705238095238095
Brotherhood Blanket,Documentary,0.99,26,98.77,3.7988461538461538
Thief Pelican,Animation,4.99,19,97.84,5.149473684210527
Jason Trap,Family,2.99,24,97.77,4.0737499999999995
Grit Clockwork,Games,0.99,32,97.72,3.05375
Rocketeer Mother,Foreign,0.99,33,97.72,2.961212121212121
Shock Cabin,Foreign,2.99,30,96.71,3.2236666666666665
Jericho Mulan,Games,2.99,17,95.84,5.6376470588235295
Inch Jet,Animation,4.99,18,95.82,5.323333333333333
Salute Apollo,New,2.99,23,95.8,4.165217391304347
Gangs Pride,Animation,2.99,27,95.78,3.5474074074074076
Hyde Doctor,Classics,2.99,26,95.76,3.683076923076923
Bilko Anonymous,Family,4.99,13,94.88,7.298461538461538
Gold River,Comedy,4.99,14,94.86,6.775714285714286
Mermaid Insects,Sports,4.99,16,94.85,5.928125
French Holiday,Documentary,4.99,17,94.84,5.578823529411765
Gorgeous Bingo,Children,2.99,19,94.83,4.991052631578947
Peak Forever,Sports,4.99,20,94.82,4.741
Patton Interview,Horror,2.99,23,94.79,4.121304347826087
Fargo Gandhi,Children,2.99,24,94.79,3.9495833333333334
Fish Opus,Sci-Fi,2.99,25,94.78,3.7912
Expendable Stallion,Documentary,0.99,28,94.74,3.3835714285714285
Spy Mile,Games,2.99,27,94.73,3.508518518518519
Day Unfaithful,New,4.99,14,93.88,6.7057142857142855
Pickup Driving,Sports,2.99,16,93.85,5.865625
Sugar Wonka,Animation,4.99,17,93.85,5.520588235294118
Bear Graceland,Children,2.99,22,93.81,4.26409090909091
Camelot Vacation,Sci-Fi,0.99,27,93.76,3.472592592592593
Sweethearts Suspects,Children,0.99,29,93.73,3.2320689655172417
West Lion,Drama,4.99,16,92.86,5.80375
Hanging Deep,Drama,4.99,19,92.85,4.886842105263158
Core Suit,Classics,2.99,18,92.84,5.157777777777778
Jet Neighbors,Foreign,4.99,20,92.83,4.6415
Hellfighters Sierra,Foreign,2.99,20,92.81,4.6405
Fatal Haunted,New,2.99,28,92.77,3.3132142857142854
Silverado Goldfinger,Sci-Fi,4.99,12,91.88,7.656666666666666
Destiny Saturday,New,4.99,16,91.85,5.740625
Balloon Homeward,Music,2.99,23,91.78,3.9904347826086957
Dude Blindness,Sports,4.99,16,90.87,5.679375
Wizard Coldblooded,Music,4.99,16,90.85,5.678125
Ice Crossing,Games,2.99,24,90.78,3.7825
Pure Runner,Comedy,2.99,16,89.85,5.615625
Coldblooded Darling,Sci-Fi,4.99,16,89.84,5.615
Igby Maker,Travel,4.99,19,89.83,4.727894736842106
Vacation Boondock,Sci-Fi,2.99,21,89.81,4.276666666666666
Rocky War,Drama,4.99,16,88.87,5.554375
Memento Zoolander,Comedy,4.99,13,88.87,6.836153846153847
Candidate Perdition,Classics,2.99,18,88.82,4.934444444444444
Metal Armageddon,Documentary,2.99,25,88.79,3.5516
Telemark Heartbreakers,Animation,2.99,25,88.76,3.5504000000000002
Idols Snatchers,Children,2.99,30,88.76,2.958666666666667
Behavior Runaway,Horror,4.99,13,87.89,6.760769230769231
Flash Wars,New,4.99,13,87.88,6.76
Bright Encounters,Drama,4.99,13,87.88,6.76
Hysterical Grail,Sports,4.99,15,87.85,5.8566666666666665
Darn Forrester,Action,4.99,18,87.83,4.879444444444444
Basic Easy,Travel,2.99,21,87.8,4.180952380952381
Color Philadelphia,Classics,2.99,24,87.78,3.6575
Oz Liaisons,Animation,2.99,24,87.78,3.6575
Panky Submarine,Games,4.99,15,86.88,5.792
Airport Pollock,Horror,4.99,18,86.85,4.824999999999999
Virgin Daisy,Drama,4.99,17,86.84,5.108235294117647
Slacker Liaisons,Drama,4.99,17,86.84,5.108235294117647
Seabiscuit Punk,Sports,2.99,26,86.76,3.3369230769230773
Muscle Bright,Travel,2.99,30,86.73,2.891
Juggler Hardly,Animation,0.99,32,86.71,2.7096875
Daisy Menagerie,Sci-Fi,4.99,16,85.86,5.36625
Steers Armageddon,Sports,4.99,15,85.85,5.723333333333333
Robbers Joon,Children,2.99,31,85.74,2.765806451612903
Conquerer Nuts,Drama,4.99,16,84.87,5.304375
Chicago North,Games,4.99,16,84.85,5.303125
Sea Virgin,Drama,2.99,22,84.81,3.855
Alien Center,Foreign,2.99,22,84.8,3.8545454545454545
Barbarella Streetcar,Sci-Fi,2.99,25,84.78,3.3912
Married Go,Sci-Fi,2.99,30,84.74,2.8246666666666664
Pittsburgh Hunchback,Family,4.99,12,83.89,6.990833333333334
Loser Hustler,Sports,4.99,15,83.86,5.5906666666666665
Panther Reds,Sci-Fi,4.99,15,83.86,5.5906666666666665
Sagebrush Clueless,Documentary,2.99,16,83.86,5.24125
Dying Maker,Comedy,4.99,17,83.85,4.93235294117647
Forrest Sons,Action,2.99,18,83.83,4.657222222222222
Star Operation,Sports,2.99,21,83.8,3.9904761904761905
Affair Prejudice,Horror,2.99,23,83.79,3.64304347826087
Oscar Gold,Animation,2.99,25,83.75,3.35
Airplane Sierra,Comedy,4.99,15,82.85,5.5233333333333325
Musketeers Wait,Classics,4.99,17,82.85,4.873529411764705
Holiday Games,Foreign,4.99,15,82.85,5.5233333333333325
Casablanca Super,Travel,4.99,16,82.84,5.1775
Hurricane Affair,Comedy,2.99,24,82.77,3.44875
Paths Control,Drama,4.99,10,81.9,8.190000000000001
Hanover Galaxy,Music,4.99,17,81.86,4.815294117647059
Campus Remember,Action,2.99,19,81.83,4.306842105263158
Rush Goodfellas,Family,0.99,31,81.72,2.6361290322580646
Peach Innocent,Sports,2.99,14,80.86,5.775714285714286
Dragonfly Strangers,New,4.99,18,80.86,4.492222222222222
Human Graffiti,Games,2.99,15,80.85,5.39
Orient Closer,Drama,2.99,17,80.83,4.754705882352941
Vanishing Rocky,Music,2.99,18,80.83,4.490555555555556
Wardrobe Phantom,Drama,2.99,27,80.77,2.991481481481481
Operation Operation,Comedy,2.99,27,80.75,2.990740740740741
Betrayed Rear,Children,4.99,15,79.87,5.324666666666667
Edge Kissing,Drama,4.99,15,79.87,5.324666666666667
Bikini Borrowers,Animation,4.99,17,79.86,4.697647058823529
Carol Texas,Animation,2.99,18,79.83,4.435
Paradise Sabrina,Comedy,2.99,18,79.82,4.434444444444444
Strangelove Desire,Children,0.99,24,79.78,3.3241666666666667
None Spiking,Sci-Fi,0.99,27,79.75,2.9537037037037037
Super Wyoming,Family,4.99,13,78.88,6.067692307692307
Submarine Bed,Comedy,4.99,15,78.87,5.258
Rules Human,Horror,4.99,16,78.87,4.929375
Devil Desire,Action,4.99,15,78.86,5.257333333333333
Groundhog Uncut,Comedy,4.99,18,78.86,4.381111111111111
Jekyll Frogmen,New,2.99,17,78.84,4.6376470588235295
Intentions Empire,Animation,2.99,17,78.83,4.6370588235294115
Murder Antitrust,Children,2.99,23,78.79,3.425652173913044
Blackout Private,Animation,2.99,27,78.77,2.9174074074074072
Deer Virginian,Music,2.99,29,78.76,2.7158620689655173
Contact Anonymous,Travel,2.99,26,78.76,3.0292307692307694
Tracy Cider,Animation,0.99,26,78.76,3.0292307692307694
Raging Airplane,Sci-Fi,4.99,13,77.88,5.990769230769231
Creepers Kane,Classics,4.99,14,77.87,5.562142857142858
Quills Bull,Documentary,4.99,16,77.87,4.866875
Northwest Polish,Sports,2.99,20,77.82,3.8909999999999996
Flying Hook,Animation,2.99,20,77.81,3.8905000000000003
Quest Mussolini,Action,2.99,20,77.8,3.8899999999999997
Harper Dying,Animation,0.99,20,77.8,3.8899999999999997
Clash Freddy,Animation,2.99,25,77.77,3.1108
Disturbing Scarface,Sci-Fi,2.99,26,77.77,2.991153846153846
Horror Reign,Travel,0.99,27,77.75,2.8796296296296298
Lose Inch,Foreign,0.99,27,77.74,2.879259259259259
Model Fish,Children,4.99,15,76.87,5.124666666666667
Tuxedo Mile,Sports,2.99,13,76.87,5.913076923076924
Image Princess,Sports,2.99,14,76.86,5.49
Wanda Chamber,Games,4.99,16,76.86,4.80375
Lawless Vision,Animation,4.99,17,76.86,4.521176470588236
Grinch Massage,Games,4.99,14,76.86,5.49
Baked Cleopatra,Family,2.99,16,76.85,4.803125
National Story,Documentary,2.99,19,76.83,4.043684210526315
Sleepy Japanese,New,2.99,21,76.83,3.6585714285714284
Unbreakable Karate,New,0.99,21,76.81,3.6576190476190478
Shakespeare Saddle,Sports,2.99,22,76.8,3.4909090909090907
Badman Dawn,Sci-Fi,2.99,21,76.79,3.656666666666667
Island Exorcist,Classics,2.99,26,76.77,2.9526923076923075
Moonwalker Fool,Games,4.99,13,75.89,5.837692307692308
Connecticut Tramp,Sci-Fi,4.99,13,75.89,5.837692307692308
Deep Crusade,Documentary,4.99,14,75.87,5.4192857142857145
Holes Brannigan,Sports,4.99,15,75.86,5.057333333333333
Searchers Wait,Comedy,2.99,14,75.86,5.418571428571428
Sons Interview,Animation,2.99,15,75.85,5.056666666666667
Blues Instinct,Family,2.99,21,75.82,3.61047619047619
Trojan Tomorrow,Sci-Fi,2.99,19,75.82,3.9905263157894733
Atlantis Cause,Family,2.99,24,75.79,3.157916666666667
Malkovich Pet,Classics,2.99,26,75.77,2.914230769230769
Autumn Crow,Games,4.99,11,74.9,6.8090909090909095
Birch Antitrust,Music,4.99,11,74.89,6.808181818181819
Impossible Prejudice,Foreign,4.99,14,74.86,5.347142857142857
Lust Lock,Action,2.99,15,74.82,4.9879999999999995
Flatliners Killer,Sports,2.99,22,74.81,3.4004545454545454
Crossroads Casualties,Animation,2.99,21,74.8,3.5619047619047617
Escape Metropolis,Travel,2.99,25,74.77,2.9907999999999997
Frost Head,Classics,0.99,30,74.72,2.490666666666667
Thin Sagebrush,Documentary,4.99,11,73.89,6.717272727272728
California Birds,Sports,4.99,12,73.89,6.1575
Pluto Oleander,New,4.99,16,73.87,4.616875
Outlaw Hanky,Travel,4.99,14,73.86,5.275714285714286
Words Hunter,Music,2.99,16,73.86,4.61625
Wait Cider,Animation,0.99,21,73.82,3.515238095238095
Fantasia Park,Games,2.99,19,73.81,3.8847368421052635
Dream Pickup,Action,2.99,22,73.8,3.3545454545454545
Half Outfield,Family,2.99,26,73.79,2.8380769230769234
Darko Dorado,Action,4.99,11,72.9,6.627272727272728
Hope Tootsie,Classics,2.99,18,72.83,4.046111111111111
Berets Agent,Action,2.99,21,72.8,3.4666666666666663
Downhill Enough,Comedy,0.99,25,72.79,2.9116000000000004
Cincinatti Whisperer,Sci-Fi,4.99,13,71.89,5.53
Alabama Devil,Horror,2.99,12,71.88,5.989999999999999
Blindness Gun,Sci-Fi,4.99,14,71.87,5.133571428571429
Jacket Frisco,Drama,2.99,18,71.84,3.9911111111111115
Weekend Personal,Sci-Fi,2.99,18,71.83,3.9905555555555554
Wedding Apollo,Documentary,0.99,24,71.79,2.9912500000000004
Saturn Name,Comedy,4.99,13,70.87,5.451538461538462
Confessions Maguire,Drama,4.99,14,70.87,5.062142857142858
Jeepers Wedding,Classics,2.99,16,70.87,4.429375
Ferris Mother,Comedy,2.99,17,70.85,4.167647058823529
Remember Diary,Family,2.99,18,70.83,3.935
Trouble Date,Travel,2.99,23,70.81,3.0786956521739133
Others Soup,Travel,2.99,23,70.8,3.0782608695652174
Gentlemen Stage,Foreign,2.99,23,70.8,3.0782608695652174
Amistad Midsummer,New,2.99,21,70.79,3.370952380952381
Mallrats United,Comedy,0.99,25,70.78,2.8312
Ties Hunger,Children,4.99,11,69.91,6.3554545454545455
Daughter Madigan,Children,4.99,9,69.91,7.767777777777777
Beast Hunchback,Classics,4.99,11,69.9,6.354545454545455
Vampire Whale,New,4.99,12,69.89,5.824166666666667
Comforts Rush,Travel,2.99,17,69.85,4.108823529411764
Instinct Airport,Sports,2.99,18,69.83,3.8794444444444443
Flight Lies,Sports,4.99,12,68.88,5.739999999999999
Werewolf Lola,Action,4.99,14,68.88,4.92
Idaho Love,New,2.99,17,68.85,4.05
Eyes Driving,Sci-Fi,2.99,19,68.84,3.6231578947368424
Bringing Hysterical,Comedy,2.99,20,68.81,3.4405
Hobbit Alien,Drama,0.99,31,68.74,2.2174193548387096
Amelie Hellfighters,Music,4.99,10,67.9,6.790000000000001
Liberty Magnificent,Sports,2.99,12,67.89,5.6575
Dinosaur Secretary,Family,2.99,20,67.81,3.3905000000000003
Goldfinger Sensibility,Drama,0.99,24,67.79,2.8245833333333334
Jumping Wrath,Children,0.99,24,67.79,2.8245833333333334
Graffiti Love,Sci-Fi,0.99,30,67.74,2.258
Rugrats Shakespeare,Action,0.99,30,67.72,2.2573333333333334
Caribbean Liberty,Sports,4.99,9,66.92,7.435555555555556
Twisted Pirates,Children,4.99,11,66.89,6.080909090909091
Home Pity,Music,4.99,14,66.88,4.777142857142857
Dangerous Uptown,Foreign,4.99,12,66.88,5.573333333333333
Past Suicides,Foreign,4.99,13,66.88,5.144615384615384
Charade Duffel,Sci-Fi,2.99,15,66.87,4.458
Boiled Dares,Travel,4.99,15,66.87,4.458
Worst Banger,Action,2.99,16,66.85,4.178125
Zoolander Fiction,Children,2.99,17,66.85,3.9323529411764704
Egypt Tenenbaums,Horror,0.99,17,66.84,3.9317647058823533
Wonka Sea,Animation,2.99,18,66.82,3.7122222222222216
Pollock Deliverance,Foreign,2.99,18,66.82,3.7122222222222216
Stranger Strangers,Children,4.99,11,65.9,5.990909090909091
Chamber Italian,Music,4.99,13,65.88,5.067692307692307
Usual Untouchables,Foreign,4.99,13,65.88,5.067692307692307
War Notting,Foreign,4.99,12,65.88,5.489999999999999
Lonely Elephant,Comedy,2.99,15,65.87,4.391333333333334
Chariots Conspiracy,Sci-Fi,2.99,21,65.81,3.133809523809524
House Dynamite,Family,2.99,23,65.8,2.860869565217391
Snowman Rollercoaster,Animation,0.99,23,65.79,2.8604347826086958
Madness Attacks,Foreign,0.99,25,65.77,2.6308
Elephant Trojan,Horror,4.99,14,64.9,4.635714285714286
Fiddler Lost,Sci-Fi,4.99,10,64.9,6.49
Gunfighter Mussolini,Sports,2.99,12,64.89,5.4075
Madison Trap,Documentary,2.99,15,64.87,4.324666666666667
Divine Resurrection,Games,2.99,15,64.85,4.323333333333333
Swarm Gold,Horror,0.99,27,64.77,2.3988888888888886
Anthem Luke,Comedy,4.99,15,63.89,4.259333333333333
Daddy Pittsburgh,Comedy,4.99,13,63.89,4.914615384615384
Mother Oleander,Sports,0.99,14,63.87,4.562142857142857
Bill Others,Documentary,2.99,19,63.82,3.3589473684210525
Champion Flatliners,Animation,4.99,13,62.9,4.838461538461538
Games Bowfinger,Travel,4.99,14,62.88,4.491428571428572
Lovely Jingle,Classics,2.99,14,62.87,4.490714285714286
Potter Connecticut,Animation,2.99,17,62.85,3.697058823529412
Driver Annie,Sports,2.99,18,62.84,3.4911111111111115
Reap Unfaithful,Horror,2.99,16,62.84,3.9275
Gaslight Crusade,Horror,2.99,16,62.84,3.9275
Neighbors Charade,Sports,0.99,19,62.83,3.306842105263158
Lebowski Soldiers,Drama,2.99,21,62.82,2.9914285714285715
Wrong Behavior,Children,2.99,20,62.8,3.1399999999999997
Detective Vision,Classics,0.99,27,62.76,2.3244444444444445
Loathing Legally,Classics,0.99,27,62.74,2.323703703703704
Casualties Encino,Action,4.99,9,61.92,6.88
Wyoming Storm,New,4.99,13,61.89,4.760769230769231
Insider Arizona,Music,2.99,20,61.83,3.0915
Alone Trip,Music,0.99,18,61.83,3.435
Pond Seattle,Animation,2.99,19,61.82,3.2536842105263157
Divide Monster,Sci-Fi,2.99,21,61.8,2.9428571428571426
Excitement Eve,Action,0.99,21,61.8,2.9428571428571426
Orange Grapes,Foreign,0.99,24,61.78,2.5741666666666667
Spartacus Cheaper,Family,4.99,9,60.91,6.767777777777777
Opus Ice,Foreign,4.99,11,60.9,5.536363636363636
Noon Papi,Children,2.99,17,60.85,3.5794117647058825
Earring Instinct,Family,0.99,19,60.83,3.201578947368421
Sinners Atlantis,Horror,2.99,22,60.81,2.764090909090909
Dynamite Tarzan,Classics,0.99,25,60.77,2.4308
Family Sweet,Horror,0.99,29,60.73,2.0941379310344828
King Evolution,Family,4.99,9,59.92,6.657777777777778
Jingle Sagebrush,Classics,4.99,13,59.89,4.606923076923077
Born Spinal,Travel,4.99,12,59.88,4.99
Jaws Harry,Comedy,2.99,14,59.87,4.276428571428571
Manchurian Curtain,Family,2.99,15,59.86,3.990666666666667
Nemo Campus,Sci-Fi,2.99,14,59.86,4.275714285714286
Artist Coldblooded,Sports,2.99,16,59.86,3.74125
Honey Ties,Sports,0.99,19,59.84,3.1494736842105264
Clones Pinocchio,Music,2.99,19,59.83,3.1489473684210525
Barefoot Manchurian,Action,2.99,18,59.83,3.323888888888889
Homicide Peach,Family,2.99,22,59.82,2.7190909090909092
Smile Earring,Travel,2.99,10,58.9,5.89
Sweet Brotherhood,Travel,2.99,15,58.89,3.926
Nash Chocolat,Animation,2.99,15,58.87,3.9246666666666665
Fury Murder,Children,0.99,19,58.83,3.096315789473684
Doom Dancing,Comedy,0.99,21,58.83,2.801428571428571
Fiction Christmas,Foreign,0.99,19,58.81,3.095263157894737
Chicken Hellfighters,Documentary,0.99,22,58.81,2.6731818181818183
