film_id,title,rating,rental_rate,replacement_cost,length,category,total_rentals,total_revenue,average_payment
175,Confused Candles,PG-13,2.99,27.99,122,Family,17,99.84,6.24
845,Stepmom Dream,NC-17,4.99,9.99,48,Foreign,20,99.81,5.253157894736842
502,Knock Warlock,PG-13,2.99,21.99,71,Comedy,24,99.79,4.751904761904762
285,English Bulworth,PG-13,0.99,18.99,51,Sci-Fi,30,99.74,3.836153846153846
392,Hall Cassidy,NC-17,4.99,13.99,51,Children,16,98.84,6.1775
274,Egg Igby,PG,2.99,20.99,67,Documentary,21,98.81,5.200526315789474
101,Brotherhood Blanket,R,0.99,26.99,73,Documentary,26,98.77,4.294347826086956
887,Thief Pelican,PG-13,4.99,28.99,135,Animation,19,97.84,6.115
476,Jason Trap,NC-17,2.99,9.99,130,Family,24,97.77,4.250869565217391
382,Grit Clockwork,PG,0.99,21.99,137,Games,32,97.72,3.49
738,Rocketeer Mother,PG-13,0.99,27.99,178,Foreign,33,97.72,3.49
789,Shock Cabin,PG-13,2.99,15.99,79,Foreign,30,96.71,3.3348275862068966
483,Jericho Mulan,NC-17,2.99,29.99,171,Games,17,95.84,5.99
456,Inch Jet,NC-17,4.99,18.99,167,Animation,18,95.82,5.323333333333333
759,Salute Apollo,R,2.99,29.99,73,New,23,95.8,4.79
349,Gangs Pride,PG-13,2.99,27.99,185,Animation,27,95.78,4.3536363636363635
445,Hyde Doctor,G,2.99,11.99,100,Classics,26,95.76,4.1634782608695655
71,Bilko Anonymous,PG-13,4.99,25.99,100,Family,13,94.88,7.906666666666666
365,Gold River,R,4.99,21.99,154,Comedy,14,94.86,6.775714285714286
570,Mermaid Insects,NC-17,4.99,20.99,104,Sports,16,94.85,6.323333333333333
336,French Holiday,PG,4.99,22.99,99,Documentary,17,94.84,5.9275
370,Gorgeous Bingo,R,2.99,26.99,108,Children,19,94.83,5.578235294117647
668,Peak Forever,PG,4.99,25.99,80,Sports,20,94.82,5.267777777777778
665,Patton Interview,PG,2.99,22.99,175,Horror,23,94.79,4.513809523809524
304,Fargo Gandhi,G,2.99,28.99,130,Children,24,94.79,4.513809523809524
319,Fish Opus,R,2.99,22.99,125,Sci-Fi,25,94.78,4.308181818181819
295,Expendable Stallion,PG,0.99,14.99,97,Documentary,28,94.74,3.643846153846154
835,Spy Mile,PG-13,2.99,13.99,112,Games,27,94.73,3.5085185185185184
216,Day Unfaithful,G,4.99,16.99,113,New,14,93.88,7.823333333333333
678,Pickup Driving,G,2.99,23.99,77,Sports,16,93.85,6.256666666666667
859,Sugar Wonka,PG,4.99,20.99,114,Animation,17,93.85,6.256666666666667
59,Bear Graceland,R,2.99,20.99,160,Children,22,93.81,4.937368421052631
114,Camelot Vacation,NC-17,0.99,26.99,61,Sci-Fi,27,93.76,3.9066666666666667
873,Sweethearts Suspects,G,0.99,13.99,108,Children,29,93.73,3.4714814814814816
969,West Lion,G,4.99,29.99,159,Drama,16,92.86,6.632857142857143
396,Hanging Deep,G,4.99,18.99,62,Drama,19,92.85,6.19
184,Core Suit,PG-13,2.99,24.99,92,Classics,18,92.84,5.8025
486,Jet Neighbors,R,4.99,14.99,59,Foreign,20,92.83,5.460588235294118
414,Hellfighters Sierra,PG,2.99,23.99,75,Foreign,20,92.81,4.884736842105263
305,Fatal Haunted,PG,2.99,24.99,91,New,28,92.77,4.033478260869566
798,Silverado Goldfinger,PG,4.99,11.99,74,Sci-Fi,12,91.88,7.656666666666666
226,Destiny Saturday,G,4.99,20.99,56,New,16,91.85,6.123333333333333
51,Balloon Homeward,NC-17,2.99,10.99,75,Music,23,91.78,4.171818181818182
260,Dude Blindness,G,4.99,9.99,132,Sports,16,90.87,6.99
980,Wizard Coldblooded,PG,4.99,12.99,75,Music,16,90.85,6.056666666666667
447,Ice Crossing,R,2.99,28.99,131,Games,24,90.78,4.126363636363636
704,Pure Runner,NC-17,2.99,25.99,121,Comedy,16,89.85,5.99
165,Coldblooded Darling,G,4.99,27.99,70,Sci-Fi,16,89.84,5.615
451,Igby Maker,NC-17,4.99,12.99,160,Travel,19,89.83,5.284117647058824
930,Vacation Boondock,R,2.99,23.99,145,Sci-Fi,21,89.81,4.726842105263158
739,Rocky War,PG-13,4.99,17.99,145,Drama,16,88.87,6.836153846153846
568,Memento Zoolander,NC-17,4.99,11.99,77,Comedy,13,88.87,6.836153846153846
116,Candidate Perdition,R,2.99,10.99,70,Classics,18,88.82,5.224705882352941
571,Metal Armageddon,PG-13,2.99,26.99,161,Documentary,25,88.79,4.228095238095238
880,Telemark Heartbreakers,PG-13,2.99,9.99,152,Animation,25,88.76,3.6983333333333333
450,Idols Snatchers,NC-17,2.99,29.99,84,Children,30,88.76,3.6983333333333333
65,Behavior Runaway,PG,4.99,20.99,100,Horror,13,87.89,7.99
321,Flash Wars,NC-17,4.99,21.99,123,New,13,87.88,7.323333333333333
98,Bright Encounters,PG-13,4.99,12.99,73,Drama,13,87.88,7.323333333333333
446,Hysterical Grail,PG,4.99,19.99,150,Sports,15,87.85,5.8566666666666665
212,Darn Forrester,G,4.99,14.99,185,Action,18,87.83,5.166470588235294
57,Basic Easy,PG-13,2.99,18.99,90,Travel,21,87.8,4.39
166,Color Philadelphia,G,2.99,19.99,149,Classics,24,87.78,3.99
649,Oz Liaisons,R,2.99,14.99,85,Animation,24,87.78,3.99
654,Panky Submarine,G,4.99,19.99,93,Games,15,86.88,7.24
8,Airport Pollock,R,4.99,15.99,54,Horror,18,86.85,5.79
944,Virgin Daisy,PG-13,4.99,29.99,179,Drama,17,86.84,5.4275
803,Slacker Liaisons,R,4.99,29.99,179,Drama,17,86.84,5.4275
773,Seabiscuit Punk,NC-17,2.99,28.99,112,Sports,26,86.76,3.615
609,Muscle Bright,G,2.99,23.99,185,Travel,30,86.73,3.212222222222222
489,Juggler Hardly,PG-13,0.99,14.99,54,Animation,32,86.71,2.99
203,Daisy Menagerie,G,4.99,9.99,84,Sci-Fi,16,85.86,6.132857142857143
844,Steers Armageddon,PG,4.99,16.99,140,Sports,15,85.85,5.723333333333334
735,Robbers Joon,PG-13,2.99,26.99,102,Children,31,85.74,3.2976923076923077
179,Conquerer Nuts,G,4.99,14.99,173,Drama,16,84.87,6.5284615384615385
141,Chicago North,PG-13,4.99,11.99,185,Games,16,84.85,5.656666666666666
772,Sea Virgin,PG,2.99,24.99,80,Drama,22,84.81,4.463684210526316
15,Alien Center,NC-17,2.99,10.99,46,Foreign,22,84.8,4.24
55,Barbarella Streetcar,G,2.99,27.99,65,Sci-Fi,25,84.78,3.8536363636363635
559,Married Go,G,2.99,22.99,114,Sci-Fi,30,84.74,3.2592307692307694
682,Pittsburgh Hunchback,PG-13,4.99,17.99,134,Family,12,83.89,7.626363636363636
532,Loser Hustler,PG,4.99,28.99,80,Sports,15,83.86,5.99
655,Panther Reds,NC-17,4.99,22.99,109,Sci-Fi,15,83.86,5.99
757,Sagebrush Clueless,G,2.99,28.99,106,Documentary,16,83.86,5.99
265,Dying Maker,PG,4.99,28.99,168,Comedy,17,83.85,5.59
329,Forrest Sons,R,2.99,15.99,63,Action,18,83.83,4.931176470588236
841,Star Operation,PG,2.99,9.99,181,Sports,21,83.8,4.19
4,Affair Prejudice,G,2.99,26.99,117,Horror,23,83.79,3.99
644,Oscar Gold,PG,2.99,29.99,115,Animation,25,83.75,3.35
7,Airplane Sierra,PG-13,4.99,28.99,62,Comedy,15,82.85,5.523333333333333
611,Musketeers Wait,PG,4.99,17.99,73,Classics,17,82.85,5.523333333333333
421,Holiday Games,PG-13,4.99,10.99,78,Foreign,15,82.85,5.523333333333333
123,Casablanca Super,G,4.99,22.99,85,Travel,16,82.84,5.1775
443,Hurricane Affair,PG,2.99,11.99,49,Comedy,24,82.77,3.598695652173913
662,Paths Control,PG,4.99,9.99,118,Drama,10,81.9,8.19
398,Hanover Galaxy,NC-17,4.99,21.99,47,Music,17,81.86,5.847142857142857
115,Campus Remember,R,2.99,27.99,167,Action,19,81.83,4.813529411764706
753,Rush Goodfellas,PG,0.99,20.99,48,Family,31,81.72,2.9185714285714286
667,Peach Innocent,PG-13,2.99,20.99,160,Sports,14,80.86,6.22
251,Dragonfly Strangers,NC-17,4.99,19.99,133,New,18,80.86,5.775714285714286
438,Human Graffiti,NC-17,2.99,22.99,68,Games,15,80.85,5.39
643,Orient Closer,R,2.99,22.99,118,Drama,17,80.83,4.754705882352941
936,Vanishing Rocky,NC-17,2.99,21.99,123,Music,18,80.83,4.754705882352941
958,Wardrobe Phantom,G,2.99,19.99,178,Drama,27,80.77,3.5117391304347825
638,Operation Operation,G,2.99,23.99,156,Comedy,27,80.75,3.23
68,Betrayed Rear,NC-17,4.99,26.99,122,Children,15,79.87,6.1438461538461535
272,Edge Kissing,NC-17,4.99,9.99,153,Drama,15,79.87,6.1438461538461535
70,Bikini Borrowers,NC-17,4.99,26.99,142,Animation,17,79.86,5.704285714285715
121,Carol Texas,PG,2.99,15.99,151,Animation,18,79.83,4.695882352941177
657,Paradise Sabrina,PG-13,2.99,12.99,48,Comedy,18,79.82,4.434444444444444
852,Strangelove Desire,NC-17,0.99,27.99,103,Children,24,79.78,3.6263636363636365
625,None Spiking,NC-17,0.99,18.99,83,Sci-Fi,27,79.75,3.19
867,Super Wyoming,PG,4.99,10.99,58,Family,13,78.88,6.573333333333333
858,Submarine Bed,R,4.99,21.99,127,Comedy,15,78.87,6.066923076923077
749,Rules Human,R,4.99,19.99,153,Horror,16,78.87,6.066923076923077
229,Devil Desire,R,4.99,12.99,87,Action,15,78.86,5.632857142857143
385,Groundhog Uncut,PG-13,4.99,26.99,139,Comedy,18,78.86,5.632857142857143
481,Jekyll Frogmen,PG,2.99,22.99,58,New,17,78.84,4.9275
464,Intentions Empire,PG-13,2.99,13.99,107,Animation,17,78.83,4.6370588235294115
608,Murder Antitrust,PG,2.99,11.99,166,Children,23,78.79,3.751904761904762
78,Blackout Private,PG,2.99,12.99,85,Animation,27,78.77,3.424782608695652
220,Deer Virginian,NC-17,2.99,13.99,106,Music,29,78.76,3.1504
181,Contact Anonymous,PG-13,2.99,10.99,166,Travel,26,78.76,3.2816666666666667
901,Tracy Cider,G,0.99,29.99,142,Animation,26,78.76,3.2816666666666667
711,Raging Airplane,R,4.99,18.99,154,Sci-Fi,13,77.88,6.49
190,Creepers Kane,NC-17,4.99,23.99,172,Classics,14,77.87,5.99
708,Quills Bull,R,4.99,19.99,112,Documentary,16,77.87,5.99
628,Northwest Polish,PG,2.99,24.99,172,Sports,20,77.82,4.323333333333333
326,Flying Hook,NC-17,2.99,18.99,69,Animation,20,77.81,4.0952631578947365
707,Quest Mussolini,R,2.99,29.99,177,Action,20,77.8,3.89
402,Harper Dying,G,0.99,15.99,52,Animation,20,77.8,3.89
154,Clash Freddy,G,2.99,12.99,81,Animation,25,77.77,3.381304347826087
234,Disturbing Scarface,R,2.99,27.99,94,Sci-Fi,26,77.77,3.381304347826087
434,Horror Reign,R,0.99,25.99,139,Travel,27,77.75,3.11
531,Lose Inch,R,0.99,18.99,137,Foreign,27,77.74,2.99
588,Model Fish,NC-17,4.99,11.99,175,Children,15,76.87,5.913076923076923
917,Tuxedo Mile,R,2.99,24.99,152,Sports,13,76.87,5.913076923076923
453,Image Princess,PG-13,2.99,17.99,178,Sports,14,76.86,5.49
956,Wanda Chamber,PG-13,4.99,23.99,107,Games,16,76.86,5.49
510,Lawless Vision,G,4.99,29.99,181,Animation,17,76.86,5.124
381,Grinch Massage,R,4.99,25.99,150,Games,14,76.86,5.49
50,Baked Cleopatra,G,2.99,20.99,182,Family,16,76.85,5.123333333333333
616,National Story,NC-17,2.99,19.99,92,Documentary,19,76.83,4.5194117647058825
806,Sleepy Japanese,PG,2.99,25.99,137,New,21,76.83,4.2683333333333335
920,Unbreakable Karate,G,0.99,16.99,62,New,21,76.81,4.042631578947368
782,Shakespeare Saddle,PG-13,2.99,26.99,60,Sports,22,76.8,3.84
49,Badman Dawn,R,2.99,22.99,162,Sci-Fi,21,76.79,3.6566666666666667
471,Island Exorcist,NC-17,2.99,23.99,84,Classics,26,76.77,3.3378260869565217
597,Moonwalker Fool,G,4.99,12.99,184,Games,13,75.89,6.899090909090909
177,Connecticut Tramp,R,4.99,20.99,172,Sci-Fi,13,75.89,6.899090909090909
219,Deep Crusade,PG-13,4.99,20.99,51,Documentary,14,75.87,5.836153846153846
420,Holes Brannigan,PG,4.99,27.99,128,Sports,15,75.86,5.057333333333333
774,Searchers Wait,NC-17,2.99,22.99,182,Comedy,14,75.86,5.418571428571429
820,Sons Interview,NC-17,2.99,11.99,184,Animation,15,75.85,5.417857142857143
83,Blues Instinct,G,2.99,18.99,50,Family,21,75.82,4.2122222222222225
912,Trojan Tomorrow,PG,2.99,9.99,52,Sci-Fi,19,75.82,4.46
43,Atlantis Cause,G,2.99,15.99,170,Family,24,75.79,3.609047619047619
554,Malkovich Pet,G,2.99,22.99,159,Classics,26,75.77,3.2943478260869563
46,Autumn Crow,G,4.99,13.99,108,Games,11,74.9,7.49
74,Birch Antitrust,PG,4.99,18.99,162,Music,11,74.89,6.808181818181819
455,Impossible Prejudice,NC-17,4.99,11.99,103,Foreign,14,74.86,5.347142857142857
542,Lust Lock,G,2.99,28.99,52,Action,15,74.82,4.988
322,Flatliners Killer,G,2.99,29.99,100,Sports,22,74.81,3.9373684210526316
193,Crossroads Casualties,G,2.99,20.99,153,Animation,21,74.8,3.74
288,Escape Metropolis,R,2.99,20.99,167,Travel,25,74.77,3.2508695652173913
341,Frost Head,PG,0.99,13.99,82,Classics,30,74.72,2.6685714285714286
